Word,Frequency
包围,112
抛开,112
忧伤,112
酸,112
邂逅,112
西装,112
噢,112
小人,112
排队,112
我该,112
发出,112
美女,112
身价,112
放开,112
东南西北,112
只用,112
游,112
爱意,111
可乐,111
说起,111
失控,111
蚂蚁,111
迷路,111
味儿,111
放慢,111
安全感,111
坑,111
愁,111
摩托,111
终将,111
接下来,111
抛,111
暴风雨,111
噩梦,111
研究,111
脱离,111
走来,111
鞋,111
没能,110
芳草地,110
新闻,110
被窝,110
哪来,110
书写,110
只好,110
调,110
生日,110
抓紧,110
稳,110
摧毁,110
遍地,110
通通,110
墙,110
一代,110
东风,109
惆怅,109
大人,109
传来,109
偏见,109
帅到,109
树叶,109
ᠯ,109
支持,109
加班,109
找回,109
打扰,109
洞,109
說,109
麻痹,109
轮到,109
赶快,109
老虎,109
高楼,109
天真,109
手段,109
审判,109
堵,109
遍布,109
角度,109
宝石,108
花园,108
手表,108
偏,108
击败,108
几句,108
尘埃,108
耍耍,108
ü,108
ۋ,108
玩家,108
伙计,108
旅途,108
魂,108
毁,108
理,108
平淡,108
来回,108
王者,108
压,108
掩盖,108
品尝,108
仔细,108
勾勒,108
太大,108
两,108
八个,108
好听,108
年龄,108
一双,107
枕头,107
西部,107
伙伴,107
露出,107
江山,107
可怕,107
旅程,107
绑架,107
星,107
毒药,107
散落,107
大多,107
哈尔滨,107
要说,107
密码,107
掩饰,107
居然,107
天黑,107
病毒,107
展现,107
尼,107
杯酒,107
议论,107
中华,107
环绕,107
过于,107
上瘾,107
造型,107
色彩,107
西安,107
拆,107
行囊,106
不肯,106
窗户,106
旗帜,106
滴滴,106
一瓶,106
炙热,106
我点,106
镶,106
拥挤,106
猛,106
透,106
晕,106
鸡,106
主宰,106
数不清,106
掌控,106
装备,106
健康,106
风浪,106
发呆,106
抗拒,105
戒指,105
舍得,105
迟到,105
闭眼,105
卑微,105
光亮,105
美梦,105
虔诚,105
睁,105
再也不会,105
天津,105
浦西,105
限制,105
身,105
散步,105
忍不住,105
教育,105
仔,105
关,105
赛道,105
尽全力,105
星河,105
幺,105
邻居,105
看哈,105
美妙,105
列车,105
长江,105
如果说,104
茶,104
保险,104
读,104
难得,104
天涯,104
改编,104
ᠪ,104
幼稚,104
著,104
主流,104
五年,104
仇恨,104
信命,104
一丝,104
透明,104
几遍,104
繁华,104
数,104
罪,104
组合,104
学着,103
诉说,103
兄弟姐妹,103
坚硬,103
占据,103
飓风,103
唤醒,103
电脑,103
草,103
一套,103
左边,103
即兴,103
油,103
通宵,103
套,103
通,103
很少,103
干脆,103
理会,103
荒唐,103
闪躲,103
合同,103
融入,103
板,103
去过,103
遭遇,103
夹,102
音轨,102
呐喊,102
蜕变,102
指导,102
布瑞吉,102
一站,102
终究,102
红尘,102
试图,102
重来,102
肮脏,102
蠕动,102
时而,102
吵,102
世俗,102
进化,102
厕所,102
满意,102
精力,102
意志,102
致命,102
回归,102
牌子,102
练习,102
空虚,102
气味,102
纪念,102
处,102
命中注定,102
样,102
大概,102
一碗,102
奔波,102
酒店,102
恼火,101
北,101
北方,101
毛病,101
陈,101
吃饱,101
商业,101
逃,101
糖果,101
榜样,101
贫穷,101
数据,101
作业,101
法拉利,101
扮演,101
诋毁,101
世纪,101
没理由,101
想来,101
封面设计,101
心事,101
混蛋,101
眼眸,101
全开,100
独立,100
比比,100
故乡,100
魔力,100
拼凑,100
奶奶,100
一分钟,100
呛,100
立正,100
心上,100
把戏,100
消遣,100
爆发,100
悲剧,100
罪恶,100
明显,100
发抖,100
伤痛,100
香水,100
想不到,100
坚信,100
从无到有,100
难题,100
录,100
展示,100
赞,100
放到,100
一副,100
投降,99
拨开,99
跟随,99
挑衅,99
地点,99
杭州,99
美酒,99
嘴边,99
残忍,99
完整,99
어,99
지,99
金色,99
匹配,99
方法,99
包袱,99
火箭,99
咗,99
入,99
不当,99
头脑,99
起舞,99
暂停,99
判断,99
光阴,99
五个,99
地位,99
歌迷,99
早安,99
节拍,99
舞,98
聊天,98
东,98
包容,98
霸占,98
钢铁,98
猜测,98
碰撞,98
蓝天,98
沉淀,98
伤感,98
依偎,98
苦难,98
晴天,98
绿色,98
牵着,98
怀抱,98
刺眼,98
南京,98
倒数,98
抬,98
难度,98
张嘴,98
践踏,98
说谎,98
人人,98
指引,98
认,98
浪费时间,98
云层,98
敷衍,98
条路,98
加快,98
上路,98
胆怯,98
毫无,98
很大,97
才高八斗,97
云彩,97
麻,97
美的,97
草原,97
盛宇,97
这杯,97
雪花,97
繁星,97
妹,97
公主,97
青年,97
煮,97
一件,97
这点,97
祸,97
版图,97
矛盾,97
定格,97
钢琴,97
司机,97
安心,97
桌子,97
腰,97
解药,96
交替,96
一支,96
读书,96
路灯,96
艺人,96
船,96
烈火,96
负,96
好生,96
道德,96
徐培霖,96
懂事,96
劈,96
登顶,96
炫,96
之外,96
坎坷,96
拍手,96
银行,96
名气,96
媒体,96
昂贵,96
抖音,96
擦干,96
专属,96
赛跑,96
走上,96
推开,96
请别,95
认输,95
警告,95
忍耐,95
招数,95
浮躁,95
河流,95
法则,95
非要,95
关上,95
勇往直前,95
转转,95
往后,95
脸颊,95
放不下,95
紧紧,95
伴,95
屋里,95
大胆,95
深陷,95
糖,95
倾听,95
划破,95
细节,95
燃起,95
球鞋,95
令,95
无关,95
弹,95
争夺,95
闹钟,94
抽屉,94
几点,94
不理,94
妒忌,94
快递,94
忏悔,94
阴霾,94
迎着,94
谈论,94
爱是,94
匆匆,94
忽然,94
不满,94
鼓,94
加大,94
触碰,94
用尽,94
忽略,94
上台,94
瞅,94
外卖,94
闻到,94
攀比,94
荣誉,94
气息,94
发疯,94
有趣,94
胸膛,94
黄皮肤,94
看不懂,94
扎根,93
无畏,93
憨,93
过年,93
一拳,93
免费,93
小子,93
卡地亚,93
多想,93
问候,93
困惑,93
海底,93
半夜,93
飞翔,93
抓不住,93
明月,93
一笔,93
亲,93
北上,93
扫,93
新人,93
坏人,93
胡闹,93
犯错,93
指望,93
泥土,93
救赎,93
笨,93
不留,93
进去,93
弟,93
手腕,93
只管,93
漩涡,93
熬,93
干着急,93
脸庞,92
蜡烛,92
帮派,92
无敌,92
洒脱,92
跟上,92
灰尘,92
争议,92
反抗,92
舞池,92
国家,92
任务,92
躲避,92
说不出,92
铺,92
信息,92
远处,92
赋予,92
飞快,92
放纵,92
西北,92
云朵,92
伸出,92
星座,92
北门,92
落泪,92
丢失,91
智慧,91
路途,91
血脉,91
分离,91
造成,91
暧昧,91
下手,91
知己,91
趴,91
心甘情愿,91
眼角,91
早餐,91
牵手,91
一百,91
绑,91
潮流,91
游荡,91
约定,91
凋零,91
看清楚,91
体面,91
之上,91
向前走,91
童话,91
当面,91
撕碎,91
缘分,91
蹲,91
那吾克热,90
区别,90
吉他,90
对话,90
软,90
混乱,90
废墟,90
片段,90
害羞,90
出息,90
原本,90
黄色,90
带刺,90
迷恋,90
往往,90
放着,90
好久不见,90
ཕ,90
拐子,90
四季,90
给予,90
少数,90
分钟,90
忘不了,90
埋葬,90
窗,90
时空,90
记号,90
计算,90
趟,90
简直,90
低着头,90
沉重,90
畏惧,90
剪,90
录歌,90
终结,90
演戏,90
好似,90
话语,90
打碎,89
炒,89
当中,89
墙上,89
喜怒哀乐,89
几爷子,89
老汉,89
杯子,89
颠覆,89
防备,89
天边,89
黄,89
诗人,89
傲慢,89
未必,89
号码,89
出名,89
付出代价,89
装着,89
个性,89
疯子,89
说明,89
外婆,89
接触,89
深处,89
写给,89
喧嚣,88
诞生,88
爷,88
翻开,88
足迹,88
暴躁,88
掐,88
想像,88
私信,88
举杯,88
四海,88
楼顶,88
宝剑,88
反,88
觉,88
把酒,88
片刻,88
轮回,88
光环,88
丑陋,88
飞得,88
清理,88
滑稽,88
总能,88
方言,88
流下,88
少爷,88
纹,88
出路,88
虚,88
退路,88
良心,88
聆听,87
苏,87
糊涂,87
改,87
开头,87
球场,87
野火,87
疑问,87
一会儿,87
留住,87
人世间,87
集结,87
烈酒,87
蔓延,87
劲儿,87
太少,87
复明,87
掏出,87
唯,87
崩溃,87
淡定,87
见识,87
歌声,87
肉体,87
比个,87
满嘴,87
星光,87
懵,87
一顿,87
王子,87
试着,87
撕,87
知,87
个头,87
平安,87
奴隶,87
骨气,87
国王,87
认可,86
手势,86
月球,86
圈套,86
亏,86
沼泽,86
票子,86
闭上眼,86
颓废,86
无比,86
深刻,86
捅,86
忙碌,86
克,86
心疼,86
阿妹,86
房,86
感,86
轨道,86
再来,86
泡沫,86
伤痕,86
挣钱,86
同个,86
搞不懂,86
神仙,86
莲花,86
理智,86
战役,86
建立,86
级,86
没变,86
老鼠,86
海浪,86
宝宝,85
参与,85
日月,85
赶走,85
扭曲,85
升级,85
举,85
风筝,85
陌生人,85
日记,85
老婆,85
摇曳,85
香烟,85
民族,85
踏,85
转动,85
传,85
白云,85
董,85
宝贵,85
光光,85
宿命,85
气质,85
敏感,85
接力,85
发现自己,85
掏,85
口罩,85
很快,85
懒,85
辗转反侧,85
鼻子,85
留恋,84
期望,84
红旗,84
养,84
晚餐,84
正好,84
爱上你,84
摩擦,84
贱,84
啃,84
姐妹,84
带到,84
ཡ,84
好人,84
出没,84
揣,84
來,84
猴,84
咔,84
流眼泪,84
弱者,84
手臂,84
疆要,84
做点,84
霾,84
喘,84
魔法,84
纽约,84
傀儡,84
瘦,84
膨胀,84
模式,84
嚣张,84
汤,84
领域,84
本领,84
个个,84
女友,84
弥漫,84
惩罚,84
人民币,84
避免,84
使命,84
伸手,84
肺,84
别怪,84
革命,84
对号入座,84
轮,84
录音,84
往上走,84
刻,83
轻,83
跟我走,83
小伙子,83
视觉,83
白手起家,83
藏不住,83
南方,83
笨蛋,83
每晚,83
孙,83
毛,83
一层,83
赞美,83
赚点,83
颠簸,83
凋谢,83
账户,83
余生,83
台湾,83
纠缠,83
分清,83
合肥,83
揭开,83
缓慢,83
编写,83
客,83
烦人,83
纹身,83
莫名,83
没钱,83
记载,83
后头,83
义气,83
鲜血,83
性感,83
扬起,83
机场,83
咽下,83
舌头,83
得意,83
熟,83
频道,83
我怕,83
解放,83
花儿,83
高空,83
不下,83
哄,83
马力,82
谱写,82
放过,82
小人物,82
不说,82
逮到,82
紧握,82
妆,82
招,82
营养,82
安,82
烟花,82
苦涩,82
掩埋,82
今后,82
签,82
浮夸,82
稍,82
疯癫,82
走起,82
梦见,82
利用,82
脚底,82
逃跑,82
回想,82
世人,82
小娃儿,82
比喻,82
维持,82
巨大,82
冲刷,82
看法,82
猪,82
地板,82
作对,82
嫌弃,81
吃掉,81
几张,81
傍晚,81
混迹,81
讲道理,81
安逸,81
怪物,81
雨滴,81
许下,81
疑惑,81
雨天,81
钱生,81
伤悲,81
催促,81
包裹,81
贵阳,81
女朋友,81
这才,81
种梦,81
诗,81
讽刺,81
老爸,81
家门口,81
收入,81
部队,81
洗礼,81
缠绵,81
大事,81
半天,81
甘心,81
消极,81
雷,81
统一,81
好比,81
窝,81
结婚,81
停歇,81
叻,81
吞噬,81
都还没,80
坐上,80
面孔,80
稍息,80
彩色,80
ᠰ,80
抚平,80
捍卫,80
好坏,80
不通,80
情,80
极端,80
鲨鱼,80
常常,80
河南,80
因果,80
形式,80
满分,80
煎熬,80
脚印,80
沉浸,80
走心,80
力,80
字典,80
前程,80
逮,80
聚光灯,80
忧愁,80
蓝图,80
中央,80
换上,80
圆,80
遮住,80
披,80
八卦,80
深夜里,79
底牌,79
打听,79
创意,79
肆无忌惮,79
晚风,79
铺满,79
把头,79
舞动,79
誓,79
慢慢来,79
一会,79
一滴,79
一不小心,79
褪,79
身材,79
肌肉,79
亲人,79
拍照,79
明,79
同意,79
江边,79
编排,79
坐下,79
兜,79
演奏,79
他会,79
龙头,79
敌,79
实话,79
波浪,79
它会,79
战队,79
混音,79
不甘,79
泛滥,79
活该,79
相片,78
杨天,78
恰恰,78
睁开眼,78
扫光,78
自由自在,78
大道,78
瓶,78
着迷,78
说完,78
流过,78
迷宫,78
仍然,78
艰难,78
转眼,78
义无反顾,78
徐帅,78
寄托,78
书包,78
修炼,78
背负,78
掰,78
土壤,78
大众,78
西边,78
起伏,78
经验,78
昂,78
老人,78
凑,78
集体,78
裹,78
咆哮,78
奔驰,78
宿醉,78
特,78
白日梦,78
指,78
之下,78
四面八方,78
一席之地,78
太小,78
店,78
前路,78
富,78
无视,78
斩,78
今朝,77
舍不得,77
永远都是,77
喝彩,77
睁开,77
买不起,77
情不自禁,77
禁锢,77
队友,77
精心,77
超人,77
跨越,77
算不算,77
心爱,77
眷顾,77
输赢,77
伴着,77
飞蛾,77
脏话,77
归宿,77
에,77
钻进,77
嚯,77
化成,77
晚霞,77
相对,77
疲倦,77
亏欠,77
冲击,77
发力,77
蛮,77
得不到,77
组成,77
桥,77
拼搏,77
嘴脸,77
愈合,77
回报,77
腐烂,77
斟酌,77
瓶颈,77
航班,77
接到,77
快速,77
仙,77
交,77
疫情,76
打包,76
金项链,76
尝,76
甘愿,76
范思雨,76
赵,76
收敛,76
贵州,76
触摸,76
一头,76
将军,76
大风,76
摇摇,76
健将,76
正常,76
被子,76
哦哦哦,76
斑驳,76
说些,76
四川,76
做成,76
亲戚,76
跳出,76
增加,76
第二,76
关键,76
眉头,76
轰炸,76
铭记,76
全球,76
庇护,76
受不了,76
作,76
夺走,76
抖,76
崩塌,76
否定,76
福克斯,76
投入,76
成名,76
褪色,76
不服气,75
李,75
还给,75
澎湃,75
卡斯,75
公园,75
惊讶,75
疤,75
满身,75
高处,75
掌声,75
法,75
城堡,75
磨平,75
沸腾,75
脸红,75
ཚ,75
广顺,75
配置,75
放屁,75
疼痛,75
赤裸,75
摔倒,75
穿透,75
很难,75
群,75
造就,75
泥泞,75
只配,75
困境,75
无能为力,75
联盟,75
尿,75
揽,75
五指山,75
强烈,75
嘻哈,75
夏日,75
贰,75
收回,75
学生,75
怒,75
皮囊,74
需,74
扣,74
色,74
合唱,74
打架,74
超哥,74
图,74
儿时,74
巧克力,74
活死人,74
大学,74
暗号,74
捷径,74
上场,74
抚摸,74
尾巴,74
追赶,74
我见,74
水面,74
生长,74
男友,74
忍住,74
心痛,74
相比,74
步,74
通道,74
飞驰,74
写出,74
海面,74
每条,74
盲目,74
雨点,74
想得到,74
听过,74
林,74
火锅,74
闺蜜,74
冬季,74
带领,74
男朋友,74
阴影,74
老天爷,73
心愿,73
马思,73
品牌,73
微醺,73
攀登,73
死去,73
索尼,73
退缩,73
从南到北,73
无声,73
相聚,73
恩怨,73
一盘,73
沟通,73
本性,73
河边,73
塌,73
情人,73
窗帘,73
白痴,73
立场,73
金币,73
天花板,73
顺利,73
反派,73
概括,73
印,73
说声,73
十分,73
投,73
旁,73
第二天,73
小娃,73
闪亮,73
对决,73
右边,73
贼,73
扔掉,73
特殊,73
槟榔,73
竖起,73
都市,73
飘扬,72
尽力,72
表哥,72
情节,72
胜过,72
天际,72
纯,72
历练,72
膝盖,72
积极,72
优,72
周遭,72
杭,72
形状,72
一幕,72
造,72
慌张,72
追寻,72
微微,72
骨子里,72
电台,72
不带,72
删除,72
被困,72
空白,72
高速,72
沿途,72
弱,72
挽留,72
天命,72
火把,72
敞开,72
烙印,72
误解,72
见过,72
高中,72
绷,72
抑郁,72
谷底,72
打拼,72
相机,72
地带,72
肩,72
篮球,72
破坏,72
清除,71
招呼,71
得体,71
擦亮,71
火热,71
阿姨,71
一地,71
跌跌撞撞,71
油腻,71
空洞,71
界,71
精灵,71
座位,71
一台,71
对岸,71
怪兽,71
睁眼,71
祷告,71
鸽子,71
画个,71
浪子,71
看穿,71
脚踏实地,71
别太,71
别离,71
撒谎,71
岳来,71
胖子,71
过瘾,71
脱掉,71
明年,71
打断,71
彷徨,71
一趟,71
做生意,71
脸色,71
坚守,71
嘴唇,71
怎能,71
一幅,71
陆地,71
带动,71
精英,71
平常,71
一大,71
卑鄙,71
蓝,71
扩散,71
赢家,71
亚洲,71
宣传,71
客气,71
诅咒,71
直播,71
火星,71
任意,71
末日,71
亲自,71
争,71
账单,70
松开,70
落日,70
曲折,70
事实,70
一朵,70
激情,70
ᠴ,70
回味,70
面包,70
胡乱,70
璀璨,70
寒冬,70
阴暗,70
墙壁,70
方,70
珍珠,70
海龙,70
李雨,70
走遍,70
师傅,70
方便,70
幻觉,70
刘柄鑫,70
邦,70
愚蠢,70
西瓜,70
缝隙,70
女生,70
游走,70
泪滴,70
挡住,70
回避,70
延续,70
击溃,70
有空,70
同情,70
夸张,70
任性,70
机器,70
彼岸,70
肤浅,70
暴露,70
瞧,70
反击,70
衬托,70
乖,70
操控,70
火烧,70
牺牲,70
噶,70
饮料,70
迈步,70
谦虚,70
红包,70
每秒,70
传到,70
要命,69
长安,69
傻瓜,69
缺少,69
无论是,69
车里,69
鲜艳,69
取,69
强壮,69
台北,69
巷子,69
秃子,69
女神,69
算了吧,69
适应,69
為,69
爱恨,69
鼓掌,69
前途,69
稳定,69
流氓,69
岳狗,69
坠,69
交代,69
胆量,69
定位,69
云端,69
上去,69
公里,69
此生,69
高调,69
流言蜚语,69
医生,69
一整夜,69
惧怕,69
相处,69
相似,69
号角,69
喝完,69
在外,69
表白,69
立,69
必,69
得分,69
喝点,69
开起,69
耍起,69
聚集,69
激励,69
逻辑,69
菜鸟,69
办到,69
胆,69
连接,68
五星,68
部分,68
外挂,68
盘,68
受过,68
这句,68
看来,68
晒,68
塔,68
谱,68
这块,68
外地,68
留下来,68
地平线,68
江城,68
深不见底,68
微风,68
奇妙,68
床,68
蛋,68
胆子,68
褪去,68
证据,68
残留,68
艳阳天,68
发着,68
一家,68
侥幸,68
来个,68
放学,68
欲,68
执行,68
井底之蛙,68
发觉,68
毒,68
平行,68
可不可以,68
亲密,68
高贵,68
负面,68
匆忙,68
顶峰,68
一回,68
不敢相信,68
支配,68
主场,68
惊,68
老大,68
漫漫,68
虎,68
行踪,68
聚,68
冇,68
使劲,68
东京,68
场面,68
开出,68
放个,68
陶醉,67
追着,67
礼拜,67
多次,67
一如既往,67
奔赴,67
演员,67
灰烬,67
买卖,67
约会,67
保留,67
票,67
趁早,67
空调,67
扛起,67
春风,67
昏暗,67
到头来,67
打湿,67
别忘记,67
奋力,67
发烫,67
登场,67
挥手,67
维伴,67
远点,67
驾驶,67
较劲,67
白酒,67
将要,67
职业,67
欢呼,67
丘比特,67
大喊,67
赞助,67
迈,67
远走,67
小小的,67
宾利,67
锋芒,67
花开,67
审美,67
威力,67
景色,67
别墅,67
尸体,67
係,67
浓,67
每首歌,67
国外,67
巨人,67
试探,67
麻雀,67
牙齿,67
发个,67
小伙,66
大炮,66
心血,66
并肩,66
千年,66
停下来,66
四周,66
坦克,66
超得,66
永力,66
紫色,66
分辨,66
无所畏惧,66
游泳,66
果断,66
人海,66
向下,66
每分,66
架,66
对视,66
除夕,66
너,66
一邊,66
唱給,66
狂风暴雨,66
出头,66
别着急,66
不分,66
职业生涯,66
瀑布,66
迈着,66
雪茄,66
进度,66
翱翔,66
好吃,66
蛇,66
街区,66
百万,66
一哈,66
注入,66
眼镜,66
转发,66
一手,66
侠,66
混沌,66
立刻,66
就够,66
睇,66
倒霉,66
揍,66
被动,66
徐,66
检查,66
花花世界,65
但愿,65
خ,65
云雾,65
正确,65
对得起,65
差别,65
反驳,65
红酒,65
五点,65
鞋子,65
骑着,65
一世,65
样儿,65
准时,65
清风,65
一点儿,65
成败,65
在我心中,65
引爆,65
枪口,65
人潮,65
粗,65
好了吗,65
善恶,65
选中,65
相逢,65
奢侈,65
落魄,65
张震岳,65
噪音,65
份,65
提升,65
江南,65
桐梓,65
酒瓶,65
讲究,65
踏入,65
苏醒,65
进攻,65
邪恶,65
两句,65
吹过,65
以外,65
栽,65
轮廓,65
厌恶,65
葡萄,65
爹,65
扩大,65
黄河,65
炮,65
倾诉,65
但别,65
买单,65
梗,65
逆境,65
歇,65
卧室,65
迎来,65
玻璃心,65
困住,65
流水,65
巨星,65
场合,65
几分,64
迷幻,64
邓思楚,64
印记,64
合理,64
陶斯东,64
尽量,64
打磨,64
回荡,64
饼,64
风中,64
发愁,64
到手,64
振作,64
与众不同,64
找寻,64
流言,64
医院,64
教室,64
热烈,64
四点,64
国,64
隼,64
有法,64
数着,64
面对面,64
嘀嗒,64
看不透,64
碟,64
沉醉,64
眼红,64
加个,64
宽,64
老外,64
狂风,64
感性,64
四方,64
一曲,64
谩骂,64
回过,64
分贝,64
倒计时,64
啪啪,64
寂静,64
发了,64
拎,64
纯白,64
口音,64
引擎,64
球衣,64
厨房,64
摘,64
鼓捣,64
领悟,63
手套,63
綦江,63
大步,63
那颗,63
变更,63
